extraction_date,calendar_date,flight_number,airport_arrival,airport_depart,dep_time,pax_total,couponsyq_on_current_bookings,current_revenue,group_pax,cabin_capacity
20/11/2018,16/11/2018,LG-5437,LUX,LUX,12:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
21/11/2018,15/11/2018,LG-6997,LUX,LUX,19:10:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
21/11/2018,16/11/2018,LG-5437,LUX,LUX,12:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
21/11/2018,20/11/2018,LG-8019,LUX,LUX,16:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
22/11/2018,15/11/2018,LG-6997,LUX,LUX,19:10:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
22/11/2018,16/11/2018,LG-5437,LUX,LUX,12:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
22/11/2018,20/11/2018,LG-8019,LUX,LUX,16:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
23/11/2018,16/11/2018,LG-5437,LUX,LUX,12:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
23/11/2018,20/11/2018,LG-8019,LUX,LUX,16:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
24/11/2018,20/11/2018,LG-8019,LUX,LUX,16:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
25/11/2018,20/11/2018,LG-8019,LUX,LUX,16:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
26/11/2018,20/11/2018,LG-8019,LUX,LUX,16:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
27/11/2018,20/11/2018,LG-8019,LUX,LUX,16:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
09/10/2018,08/10/2018,LG-9737,LUX,LUX,18:15:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
10/10/2018,08/10/2018,LG-9737,LUX,LUX,18:15:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
11/10/2018,08/10/2018,LG-9737,LUX,LUX,18:15:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
12/10/2018,08/10/2018,LG-9737,LUX,LUX,18:15:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
13/10/2018,08/10/2018,LG-9737,LUX,LUX,18:15:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
14/10/2018,08/10/2018,LG-9737,LUX,LUX,18:15:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
15/10/2018,08/10/2018,LG-9737,LUX,LUX,18:15:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
29/09/2018,28/09/2018,LG-8363,LUX,LUX,15:45:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
30/09/2018,28/09/2018,LG-8363,LUX,LUX,15:45:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
01/10/2018,28/09/2018,LG-8363,LUX,LUX,15:45:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
02/10/2018,28/09/2018,LG-8363,LUX,LUX,15:45:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
03/10/2018,28/09/2018,LG-8363,LUX,LUX,15:45:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
04/10/2018,28/09/2018,LG-8363,LUX,LUX,15:45:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
05/10/2018,28/09/2018,LG-8363,LUX,LUX,15:45:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
17/08/2018,16/08/2018,LG-3837,LUX,LUX,17:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
18/08/2018,16/08/2018,LG-3837,LUX,LUX,17:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
19/08/2018,16/08/2018,LG-3837,LUX,LUX,17:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
20/08/2018,16/08/2018,LG-3837,LUX,LUX,17:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
21/08/2018,16/08/2018,LG-3837,LUX,LUX,17:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
21/08/2018,20/08/2018,LG-9735,LUX,LUX,14:18:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
22/08/2018,16/08/2018,LG-3837,LUX,LUX,17:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
22/08/2018,20/08/2018,LG-9735,LUX,LUX,14:18:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
23/08/2018,16/08/2018,LG-3837,LUX,LUX,17:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
23/08/2018,20/08/2018,LG-9735,LUX,LUX,14:18:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
24/08/2018,20/08/2018,LG-9735,LUX,LUX,14:18:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
25/08/2018,20/08/2018,LG-9735,LUX,LUX,14:18:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
26/08/2018,20/08/2018,LG-9735,LUX,LUX,14:18:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
27/08/2018,20/08/2018,LG-9735,LUX,LUX,14:18:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
27/08/2018,26/08/2018,LG-3761,LUX,LUX,16:55:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
28/08/2018,26/08/2018,LG-3761,LUX,LUX,16:55:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
28/08/2018,27/08/2018,LG-6995,LUX,LUX,14:20:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
29/08/2018,26/08/2018,LG-3761,LUX,LUX,16:55:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
29/08/2018,27/08/2018,LG-6995,LUX,LUX,14:20:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
30/08/2018,26/08/2018,LG-3761,LUX,LUX,16:55:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
30/08/2018,27/08/2018,LG-6995,LUX,LUX,14:20:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
31/08/2018,26/08/2018,LG-3761,LUX,LUX,16:55:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
31/08/2018,27/08/2018,LG-6995,LUX,LUX,14:20:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
01/09/2018,26/08/2018,LG-3761,LUX,LUX,16:55:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
01/09/2018,27/08/2018,LG-6995,LUX,LUX,14:20:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
02/09/2018,26/08/2018,LG-3761,LUX,LUX,16:55:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
02/09/2018,27/08/2018,LG-6995,LUX,LUX,14:20:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
03/09/2018,27/08/2018,LG-6995,LUX,LUX,14:20:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
10/02/2018,09/02/2018,LG-9561,LUX,LUX,06:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
11/02/2018,09/02/2018,LG-9561,LUX,LUX,06:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
12/02/2018,09/02/2018,LG-9561,LUX,LUX,06:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
13/02/2018,09/02/2018,LG-9561,LUX,LUX,06:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
14/02/2018,09/02/2018,LG-0365,LUX,LUX,07:10:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
14/02/2018,09/02/2018,LG-9561,LUX,LUX,06:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
15/02/2018,09/02/2018,LG-0365,LUX,LUX,07:10:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
15/02/2018,09/02/2018,LG-9561,LUX,LUX,06:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
16/02/2018,09/02/2018,LG-0365,LUX,LUX,07:10:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
16/02/2018,09/02/2018,LG-9561,LUX,LUX,06:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
17/02/2018,16/02/2018,LG-8361,LUX,LUX,06:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
18/02/2018,16/02/2018,LG-8361,LUX,LUX,06:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
19/02/2018,16/02/2018,LG-8361,LUX,LUX,06:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
20/02/2018,16/02/2018,LG-8361,LUX,LUX,06:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
21/02/2018,16/02/2018,LG-8361,LUX,LUX,06:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
22/02/2018,16/02/2018,LG-8361,LUX,LUX,06:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
23/02/2018,16/02/2018,LG-8361,LUX,LUX,06:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
01/03/2018,28/02/2018,LG-3761,LUX,LUX,11:04:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
02/03/2018,28/02/2018,LG-3761,LUX,LUX,11:04:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
03/03/2018,28/02/2018,LG-3761,LUX,LUX,11:04:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
04/03/2018,28/02/2018,LG-3761,LUX,LUX,11:04:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
05/03/2018,28/02/2018,LG-3761,LUX,LUX,11:04:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
06/03/2018,28/02/2018,LG-3761,LUX,LUX,11:04:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
07/03/2018,28/02/2018,LG-3761,LUX,LUX,11:04:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
17/02/2018,16/02/2018,LG-8361,LUX,LUX,06:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
18/02/2018,16/02/2018,LG-8361,LUX,LUX,06:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
19/02/2018,16/02/2018,LG-8361,LUX,LUX,06:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
20/02/2018,16/02/2018,LG-8361,LUX,LUX,06:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
21/02/2018,16/02/2018,LG-8361,LUX,LUX,06:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
22/02/2018,16/02/2018,LG-8361,LUX,LUX,06:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
23/02/2018,16/02/2018,LG-8361,LUX,LUX,06:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
01/03/2018,28/02/2018,LG-3761,LUX,LUX,11:04:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
02/03/2018,28/02/2018,LG-3761,LUX,LUX,11:04:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
03/03/2018,28/02/2018,LG-3761,LUX,LUX,11:04:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
04/03/2018,28/02/2018,LG-3761,LUX,LUX,11:04:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
05/03/2018,28/02/2018,LG-3761,LUX,LUX,11:04:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
06/03/2018,28/02/2018,LG-3761,LUX,LUX,11:04:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
07/03/2018,28/02/2018,LG-3761,LUX,LUX,11:04:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
23/01/2019,22/01/2019,LG-9561,LUX,LUX,06:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
23/01/2019,22/01/2019,LG-9731,LUX,LUX,06:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
24/01/2019,22/01/2019,LG-9561,LUX,LUX,06:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
24/01/2019,22/01/2019,LG-9731,LUX,LUX,06:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
25/01/2019,22/01/2019,LG-9561,LUX,LUX,06:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
25/01/2019,22/01/2019,LG-9731,LUX,LUX,06:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
26/01/2019,22/01/2019,LG-9561,LUX,LUX,06:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
26/01/2019,22/01/2019,LG-9731,LUX,LUX,06:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
27/01/2019,22/01/2019,LG-9561,LUX,LUX,06:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
27/01/2019,22/01/2019,LG-9731,LUX,LUX,06:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
28/01/2019,22/01/2019,LG-9561,LUX,LUX,06:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
28/01/2019,22/01/2019,LG-9731,LUX,LUX,06:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
29/01/2019,22/01/2019,LG-9561,LUX,LUX,06:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
29/01/2019,22/01/2019,LG-9731,LUX,LUX,06:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
31/01/2019,30/01/2019,LG-4883,LUX,LUX,17:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
01/02/2019,30/01/2019,LG-4883,LUX,LUX,17:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
02/02/2019,30/01/2019,LG-4883,LUX,LUX,17:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
03/02/2019,30/01/2019,LG-4883,LUX,LUX,17:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
04/02/2019,30/01/2019,LG-4883,LUX,LUX,17:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
05/02/2019,30/01/2019,LG-4883,LUX,LUX,17:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
06/02/2019,30/01/2019,LG-4883,LUX,LUX,17:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
21/07/2018,20/07/2018,LG-8857,LUX,LUX,17:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
22/07/2018,20/07/2018,LG-8857,LUX,LUX,17:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
23/07/2018,20/07/2018,LG-8857,LUX,LUX,17:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
24/07/2018,20/07/2018,LG-8857,LUX,LUX,17:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
25/07/2018,20/07/2018,LG-8857,LUX,LUX,17:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
26/07/2018,20/07/2018,LG-8857,LUX,LUX,17:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
27/07/2018,20/07/2018,LG-8857,LUX,LUX,17:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
02/03/2018,01/03/2018,LG-5781,LUX,LUX,10:55:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
03/03/2018,01/03/2018,LG-5781,LUX,LUX,10:55:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
04/03/2018,01/03/2018,LG-5781,LUX,LUX,10:55:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
05/03/2018,01/03/2018,LG-5781,LUX,LUX,10:55:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
06/03/2018,01/03/2018,LG-5781,LUX,LUX,10:55:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
07/03/2018,01/03/2018,LG-5781,LUX,LUX,10:55:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
08/03/2018,01/03/2018,LG-5781,LUX,LUX,10:55:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
23/05/2018,22/05/2018,LG-0601,LUX,LUX,06:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
24/05/2018,22/05/2018,LG-0601,LUX,LUX,06:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
25/05/2018,22/05/2018,LG-0601,LUX,LUX,06:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
26/05/2018,22/05/2018,LG-0601,LUX,LUX,06:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
27/05/2018,22/05/2018,LG-0601,LUX,LUX,06:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
28/05/2018,22/05/2018,LG-0601,LUX,LUX,06:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
29/05/2018,22/05/2018,LG-0601,LUX,LUX,06:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
31/05/2018,30/05/2018,LG-4605,LUX,LUX,07:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
01/06/2018,30/05/2018,LG-4605,LUX,LUX,07:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
02/06/2018,30/05/2018,LG-4605,LUX,LUX,07:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
03/06/2018,30/05/2018,LG-4605,LUX,LUX,07:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
04/06/2018,30/05/2018,LG-4605,LUX,LUX,07:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
05/06/2018,30/05/2018,LG-4605,LUX,LUX,07:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
06/06/2018,30/05/2018,LG-4605,LUX,LUX,07:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
02/11/2018,01/11/2018,LG-5437,LUX,LUX,12:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
03/11/2018,01/11/2018,LG-5437,LUX,LUX,12:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
04/11/2018,01/11/2018,LG-5437,LUX,LUX,12:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
05/11/2018,01/11/2018,LG-5437,LUX,LUX,12:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
06/11/2018,01/11/2018,LG-5437,LUX,LUX,12:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
07/11/2018,01/11/2018,LG-5437,LUX,LUX,12:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
08/11/2018,01/11/2018,LG-5437,LUX,LUX,12:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
16/11/2018,15/11/2018,LG-6997,LUX,LUX,19:10:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
17/11/2018,15/11/2018,LG-6997,LUX,LUX,19:10:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
18/11/2018,15/11/2018,LG-6997,LUX,LUX,19:10:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
19/11/2018,15/11/2018,LG-6997,LUX,LUX,19:10:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
20/11/2018,15/11/2018,LG-6997,LUX,LUX,19:10:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
21/11/2018,15/11/2018,LG-6997,LUX,LUX,19:10:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
22/11/2018,15/11/2018,LG-6997,LUX,LUX,19:10:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
17/11/2018,16/11/2018,LG-5437,LUX,LUX,12:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
18/11/2018,16/11/2018,LG-5437,LUX,LUX,12:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
19/11/2018,16/11/2018,LG-5437,LUX,LUX,12:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
20/11/2018,16/11/2018,LG-5437,LUX,LUX,12:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
21/11/2018,16/11/2018,LG-5437,LUX,LUX,12:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
21/11/2018,20/11/2018,LG-8019,LUX,LUX,16:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
22/11/2018,16/11/2018,LG-5437,LUX,LUX,12:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
22/11/2018,20/11/2018,LG-8019,LUX,LUX,16:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
23/11/2018,16/11/2018,LG-5437,LUX,LUX,12:40:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
23/11/2018,20/11/2018,LG-8019,LUX,LUX,16:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
24/11/2018,20/11/2018,LG-8019,LUX,LUX,16:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
25/11/2018,20/11/2018,LG-8019,LUX,LUX,16:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
26/11/2018,20/11/2018,LG-8019,LUX,LUX,16:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
27/11/2018,20/11/2018,LG-8019,LUX,LUX,16:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
09/10/2018,08/10/2018,LG-9737,LUX,LUX,18:15:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
10/10/2018,08/10/2018,LG-9737,LUX,LUX,18:15:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
11/10/2018,08/10/2018,LG-9737,LUX,LUX,18:15:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
12/10/2018,08/10/2018,LG-9737,LUX,LUX,18:15:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
13/10/2018,08/10/2018,LG-9737,LUX,LUX,18:15:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
14/10/2018,08/10/2018,LG-9737,LUX,LUX,18:15:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
15/10/2018,08/10/2018,LG-9737,LUX,LUX,18:15:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
29/09/2018,28/09/2018,LG-8363,LUX,LUX,15:45:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
30/09/2018,28/09/2018,LG-8363,LUX,LUX,15:45:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
01/10/2018,28/09/2018,LG-8363,LUX,LUX,15:45:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
02/10/2018,28/09/2018,LG-8363,LUX,LUX,15:45:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
03/10/2018,28/09/2018,LG-8363,LUX,LUX,15:45:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
04/10/2018,28/09/2018,LG-8363,LUX,LUX,15:45:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
05/10/2018,28/09/2018,LG-8363,LUX,LUX,15:45:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
17/08/2018,16/08/2018,LG-3837,LUX,LUX,17:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
18/08/2018,16/08/2018,LG-3837,LUX,LUX,17:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
19/08/2018,16/08/2018,LG-3837,LUX,LUX,17:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
20/08/2018,16/08/2018,LG-3837,LUX,LUX,17:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
21/08/2018,16/08/2018,LG-3837,LUX,LUX,17:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
21/08/2018,20/08/2018,LG-9735,LUX,LUX,14:18:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
22/08/2018,16/08/2018,LG-3837,LUX,LUX,17:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
22/08/2018,20/08/2018,LG-9735,LUX,LUX,14:18:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
23/08/2018,16/08/2018,LG-3837,LUX,LUX,17:00:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
23/08/2018,20/08/2018,LG-9735,LUX,LUX,14:18:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
24/08/2018,20/08/2018,LG-9735,LUX,LUX,14:18:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
25/08/2018,20/08/2018,LG-9735,LUX,LUX,14:18:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
26/08/2018,20/08/2018,LG-9735,LUX,LUX,14:18:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
27/08/2018,20/08/2018,LG-9735,LUX,LUX,14:18:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
27/08/2018,26/08/2018,LG-3761,LUX,LUX,16:55:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
28/08/2018,26/08/2018,LG-3761,LUX,LUX,16:55:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
28/08/2018,27/08/2018,LG-6995,LUX,LUX,14:20:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
29/08/2018,26/08/2018,LG-3761,LUX,LUX,16:55:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
29/08/2018,27/08/2018,LG-6995,LUX,LUX,14:20:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
30/08/2018,26/08/2018,LG-3761,LUX,LUX,16:55:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
30/08/2018,27/08/2018,LG-6995,LUX,LUX,14:20:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
31/08/2018,26/08/2018,LG-3761,LUX,LUX,16:55:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
31/08/2018,27/08/2018,LG-6995,LUX,LUX,14:20:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
01/09/2018,26/08/2018,LG-3761,LUX,LUX,16:55:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
01/09/2018,27/08/2018,LG-6995,LUX,LUX,14:20:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
02/09/2018,26/08/2018,LG-3761,LUX,LUX,16:55:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
02/09/2018,27/08/2018,LG-6995,LUX,LUX,14:20:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
03/09/2018,27/08/2018,LG-6995,LUX,LUX,14:20:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
10/02/2018,09/02/2018,LG-9561,LUX,LUX,06:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
11/02/2018,09/02/2018,LG-9561,LUX,LUX,06:30:00,0 PAX,"0,00 EUR","0,0",0 PAX,0 PAX
